Zeit t / s;Spannung U_A1 / V;Zeit t / s;U_mean UM / arb.u;Phi &j / arb.u.;
5,346;-0,00999999999999979;;;;
5,348;-0,00999999999999979;;;;
5,35;-0,02;;;;
5,352;-0,0150000000000001;;;;
5,354;-0,0249999999999999;;;;
5,356;-0,0249999999999999;;;;
5,358;-0,0150000000000001;;;;
5,36;-0,02;;;;
5,362;-0,0150000000000001;;;;
5,364;-0,02;;;;
5,366;-0,00999999999999979;;;;
5,368;-0,00999999999999979;;;;
5,37;-0,02;;;;
5,372;-0,0150000000000001;;;;
5,374;-0,02;;;;
5,376;-0,02;;;;
5,378;-0,0249999999999999;;;;
5,38;-0,02;;;;
5,382;-0,00999999999999979;;;;
5,384;-0,02;;;;
5,386;-0,00999999999999979;;;;
5,388;-0,02;;;;
5,39;-0,02;;;;
5,392;-0,00999999999999979;;;;
5,394;-0,02;;;;
5,396;-0,02;;;;
5,398;-0,0249999999999999;;;;
5,4;-0,02;;;;
5,402;-0,02;;;;
5,404;-0,02;;;;
5,406;-0,00499999999999989;;;;
5,408;-0,02;;;;
5,41;-0,0150000000000001;;;;
5,412;-0,02;;;;
5,414;-0,02;;;;
5,416;-0,0150000000000001;;;;
5,418;-0,0249999999999999;;;;
5,42;-0,0150000000000001;;;;
5,422;-0,02;;;;
5,424;-0,0150000000000001;;;;
5,426;-0,0150000000000001;;;;
5,428;-0,0150000000000001;;;;
5,43;-0,0150000000000001;;;;
5,432;-0,02;;;;
5,434;-0,0150000000000001;;;;
5,436;-0,0300000000000002;;;;
5,438;-0,02;;;;
5,44;-0,0150000000000001;;;;
5,442;-0,02;;;;
5,444;-0,0150000000000001;;;;
5,446;-0,0150000000000001;;;;
5,448;-0,0150000000000001;;;;
5,45;-0,00999999999999979;;;;
5,452;-0,02;;;;
5,454;-0,0150000000000001;;;;
5,456;-0,0249999999999999;;;;
5,458;-0,02;;;;
5,46;-0,02;;;;
5,462;-0,0150000000000001;;;;
5,464;-0,00999999999999979;;;;
5,466;-0,0150000000000001;;;;
5,468;-0,0150000000000001;;;;
5,47;-0,02;;;;
5,472;-0,0150000000000001;;;;
5,474;-0,0150000000000001;;;;
5,476;-0,0249999999999999;;;;
5,478;-0,02;;;;
5,48;-0,02;;;;
5,482;-0,0150000000000001;;;;
5,484;-0,00999999999999979;;;;
5,486;-0,0150000000000001;;;;
5,488;-0,00999999999999979;;;;
5,49;-0,02;;;;
5,492;-0,0150000000000001;;;;
5,494;-0,02;;;;
5,496;-0,0249999999999999;;;;
5,498;-0,02;;;;
5,5;-0,02;;;;
5,502;-0,0150000000000001;;;;
5,504;-0,02;;;;
5,506;-0,00999999999999979;;;;
5,508;-0,00999999999999979;;;;
5,51;-0,02;;;;
5,512;-0,0150000000000001;;;;
5,514;-0,02;;;;
5,516;-0,0249999999999999;;;;
5,518;-0,02;;;;
5,52;-0,02;;;;
5,522;-0,0150000000000001;;;;
5,524;-0,02;;;;
5,526;-0,00999999999999979;;;;
5,528;-0,0150000000000001;;;;
5,53;-0,02;;;;
5,532;-0,0150000000000001;;;;
5,534;-0,02;;;;
5,536;-0,0249999999999999;;;;
5,538;-0,0249999999999999;;;;
5,54;-0,02;;;;
5,542;-0,0150000000000001;;;;
5,544;-0,02;;;;
5,546;-0,00499999999999989;;;;
5,548;-0,02;;;;
5,55;-0,0150000000000001;;;;
5,552;-0,02;;;;
5,554;-0,02;;;;
5,556;-0,02;;;;
5,558;-0,02;;;;
5,56;-0,0150000000000001;;;;
5,562;-0,02;;;;
5,564;-0,0150000000000001;;;;
5,566;-0,00999999999999979;;;;
5,568;-0,0150000000000001;;;;
5,57;-0,0150000000000001;;;;
5,572;-0,02;;;;
5,574;-0,0150000000000001;;;;
5,576;-0,0150000000000001;;;;
5,578;-0,02;;;;
5,58;-0,0150000000000001;;;;
5,582;-0,02;;;;
5,584;-0,0150000000000001;;;;
5,586;-0,0150000000000001;;;;
5,588;-0,0150000000000001;;;;
5,59;-0,00999999999999979;;;;
5,592;-0,02;;;;
5,594;-0,0150000000000001;;;;
5,596;-0,0300000000000002;;;;
5,598;-0,02;;;;
5,6;-0,00999999999999979;;;;
5,602;-0,02;;;;
5,604;-0,0150000000000001;;;;
5,606;-0,0150000000000001;;;;
5,608;-0,0150000000000001;;;;
5,61;-0,00999999999999979;;;;
5,612;-0,02;;;;
5,614;-0,0150000000000001;;;;
5,616;-0,0300000000000002;;;;
5,618;-0,02;;;;
5,62;-0,02;;;;
5,622;-0,02;;;;
5,624;-0,0150000000000001;;;;
5,626;-0,0150000000000001;;;;
5,628;-0,00999999999999979;;;;
5,63;-0,02;;;;
5,632;-0,02;;;;
5,634;-0,0150000000000001;;;;
5,636;-0,0249999999999999;;;;
5,638;-0,0150000000000001;;;;
5,64;-0,02;;;;
5,642;-0,0150000000000001;;;;
5,644;-0,0150000000000001;;;;
5,646;-0,0150000000000001;;;;
5,648;-0,00999999999999979;;;;
5,65;-0,02;;;;
5,652;-0,0150000000000001;;;;
5,654;-0,02;;;;
5,656;-0,0249999999999999;;;;
5,658;0;;;;
5,66;-0,02;;;;
5,662;-0,0150000000000001;;;;
5,664;-0,02;;;;
5,666;-0,00999999999999979;;;;
5,668;-0,02;;;;
5,67;-0,02;;;;
5,672;-0,0150000000000001;;;;
5,674;-0,02;;;;
5,676;-0,02;;;;
5,678;-0,0249999999999999;;;;
5,68;-0,02;;;;
5,682;-0,00999999999999979;;;;
5,684;-0,02;;;;
5,686;-0,00499999999999989;;;;
5,688;-0,0150000000000001;;;;
5,69;-0,0150000000000001;;;;
5,692;-0,0249999999999999;;;;
5,694;-0,02;;;;
5,696;-0,02;;;;
5,698;-0,0249999999999999;;;;
5,7;-0,0150000000000001;;;;
5,702;-0,02;;;;
5,704;-0,02;;;;
5,706;-0,00499999999999989;;;;
5,708;-0,0150000000000001;;;;
5,71;-0,00999999999999979;;;;
5,712;-0,02;;;;
5,714;-0,02;;;;
5,716;-0,0300000000000002;;;;
5,718;-0,02;;;;
5,72;-0,0150000000000001;;;;
5,722;-0,02;;;;
5,724;-0,0150000000000001;;;;
5,726;-0,0150000000000001;;;;
5,728;-0,0150000000000001;;;;
5,73;-0,00999999999999979;;;;
5,732;-0,02;;;;
5,734;-0,0150000000000001;;;;
5,736;-0,0249999999999999;;;;
5,738;-0,02;;;;
5,74;-0,02;;;;
5,742;-0,0150000000000001;;;;
5,744;-0,00999999999999979;;;;
5,746;-0,0150000000000001;;;;
5,748;-0,00999999999999979;;;;
5,75;-0,02;;;;
5,752;-0,0150000000000001;;;;
5,754;-0,00999999999999979;;;;
5,756;-0,0249999999999999;;;;
5,758;-0,0150000000000001;;;;
5,76;-0,02;;;;
5,762;-0,0150000000000001;;;;
5,764;-0,02;;;;
5,766;-0,0150000000000001;;;;
5,768;-0,00999999999999979;;;;
5,77;-0,02;;;;
5,772;-0,0150000000000001;;;;
5,774;-0,02;;;;
5,776;-0,0249999999999999;;;;
5,778;-0,0150000000000001;;;;
5,78;-0,02;;;;
5,782;-0,0150000000000001;;;;
5,784;-0,02;;;;
5,786;-0,00999999999999979;;;;
5,788;-0,00499999999999989;;;;
5,79;-0,02;;;;
5,792;-0,0150000000000001;;;;
5,794;-0,02;;;;
5,796;-0,0249999999999999;;;;
5,798;-0,0249999999999999;;;;
5,8;-0,02;;;;
5,802;-0,0150000000000001;;;;
5,804;-0,02;;;;
5,806;-0,00999999999999979;;;;
5,808;-0,0150000000000001;;;;
5,81;-0,0150000000000001;;;;
5,812;-0,00999999999999979;;;;
5,814;-0,02;;;;
5,816;-0,0249999999999999;;;;
5,818;-0,0249999999999999;;;;
5,82;-0,02;;;;
5,822;-0,00999999999999979;;;;
5,824;-0,0150000000000001;;;;
5,826;-0,00999999999999979;;;;
5,828;-0,0150000000000001;;;;
5,83;-0,0150000000000001;;;;
5,832;-0,02;;;;
5,834;-0,02;;;;
5,836;-0,02;;;;
5,838;-0,0249999999999999;;;;
5,84;-0,0150000000000001;;;;
5,842;-0,02;;;;
5,844;-0,0150000000000001;;;;
5,846;-0,00499999999999989;;;;
5,848;-0,0150000000000001;;;;
5,85;-0,0150000000000001;;;;
5,852;-0,02;;;;
5,854;-0,0150000000000001;;;;
5,856;-0,02;;;;
5,858;-0,02;;;;
5,86;-0,0150000000000001;;;;
5,862;-0,02;;;;
5,864;-0,0150000000000001;;;;
5,866;-0,0150000000000001;;;;
5,868;-0,0150000000000001;;;;
5,87;-0,0150000000000001;;;;
5,872;-0,02;;;;
5,874;-0,0150000000000001;;;;
5,876;-0,0300000000000002;;;;
5,878;-0,02;;;;
5,88;-0,0150000000000001;;;;
5,882;-0,0150000000000001;;;;
5,884;-0,0150000000000001;;;;
5,886;-0,0150000000000001;;;;
5,888;-0,0150000000000001;;;;
5,89;-0,02;;;;
5,892;-0,02;;;;
5,894;-0,0150000000000001;;;;
5,896;-0,0249999999999999;;;;
5,898;-0,02;;;;
5,9;-0,02;;;;
5,902;-0,0150000000000001;;;;
5,904;-0,00999999999999979;;;;
5,906;-0,0150000000000001;;;;
5,908;-0,0150000000000001;;;;
5,91;-0,02;;;;
5,912;-0,0150000000000001;;;;
5,914;-0,0249999999999999;;;;
5,916;-0,0249999999999999;;;;
5,918;-0,0150000000000001;;;;
5,92;-0,02;;;;
5,922;-0,0150000000000001;;;;
5,924;-0,02;;;;
5,926;-0,00999999999999979;;;;
5,928;-0,0150000000000001;;;;
5,93;-0,02;;;;
5,932;-0,0150000000000001;;;;
5,934;-0,02;;;;
5,936;-0,0249999999999999;;;;
5,938;-0,0150000000000001;;;;
5,94;-0,02;;;;
5,942;-0,0150000000000001;;;;
5,944;-0,02;;;;
5,946;-0,00999999999999979;;;;
5,948;-0,00499999999999989;;;;
5,95;-0,02;;;;
5,952;-0,00999999999999979;;;;
5,954;-0,02;;;;
5,956;-0,02;;;;
5,958;-0,0249999999999999;;;;
5,96;-0,02;;;;
5,962;-0,00999999999999979;;;;
5,964;-0,02;;;;
5,966;-0,00999999999999979;;;;
5,968;-0,02;;;;
5,97;-0,02;;;;
5,972;-0,00999999999999979;;;;
5,974;-0,02;;;;
5,976;-0,02;;;;
5,978;-0,0249999999999999;;;;
5,98;-0,0150000000000001;;;;
5,982;-0,0150000000000001;;;;
5,984;-0,0150000000000001;;;;
5,986;-0,00499999999999989;;;;
5,988;-0,02;;;;
5,99;-0,0150000000000001;;;;
5,992;-0,02;;;;
5,994;-0,02;;;;
5,996;-0,02;;;;
5,998;-0,02;;;;
6;-0,0150000000000001;;;;
6,002;-0,02;;;;
6,004;-0,0150000000000001;;;;
6,006;-0,00499999999999989;;;;
6,008;-0,0150000000000001;;;;
6,01;-0,0150000000000001;;;;
6,012;-0,02;;;;
6,014;-0,0150000000000001;;;;
6,016;-0,0249999999999999;;;;
6,018;-0,02;;;;
6,02;-0,0150000000000001;;;;
6,022;-0,02;;;;
6,024;-0,0150000000000001;;;;
6,026;-0,0150000000000001;;;;
6,028;-0,0150000000000001;;;;
6,03;-0,00999999999999979;;;;
6,032;-0,02;;;;
6,034;-0,0150000000000001;;;;
6,036;-0,0249999999999999;;;;
6,038;-0,02;;;;
6,04;-0,02;;;;
6,042;-0,02;;;;
6,044;-0,0150000000000001;;;;
6,046;-0,0150000000000001;;;;
6,048;-0,0150000000000001;;;;
6,05;-0,02;;;;
6,052;-0,02;;;;
6,054;-0,00999999999999979;;;;
6,056;-0,0249999999999999;;;;
6,058;-0,0150000000000001;;;;
6,06;-0,02;;;;
6,062;-0,0150000000000001;;;;
6,064;-0,02;;;;
6,066;-0,00999999999999979;;;;
6,068;-0,00999999999999979;;;;
6,07;-0,02;;;;
6,072;-0,0150000000000001;;;;
6,074;-0,02;;;;
6,076;-0,0249999999999999;;;;
6,078;-0,00999999999999979;;;;
6,08;-0,02;;;;
6,082;-0,0150000000000001;;;;
6,084;-0,02;;;;
6,086;-0,00999999999999979;;;;
6,088;-0,02;;;;
6,09;-0,02;;;;
6,092;-0,0150000000000001;;;;
6,094;-0,02;;;;
6,096;-0,02;;;;
6,098;-0,0249999999999999;;;;
6,1;-0,0150000000000001;;;;
6,102;-0,00999999999999979;;;;
6,104;-0,02;;;;
6,106;-0,00999999999999979;;;;
6,108;-0,02;;;;
6,11;-0,0150000000000001;;;;
6,112;-0,02;;;;
6,114;-0,02;;;;
6,116;-0,02;;;;
6,118;-0,02;;;;
6,12;-0,0150000000000001;;;;
6,122;-0,02;;;;
6,124;-0,0150000000000001;;;;
6,126;-0,00499999999999989;;;;
6,128;-0,02;;;;
6,13;-0,0150000000000001;;;;
6,132;-0,02;;;;
6,134;-0,02;;;;
6,136;-0,02;;;;
6,138;-0,02;;;;
6,14;-0,0150000000000001;;;;
6,142;-0,02;;;;
6,144;-0,0150000000000001;;;;
6,146;-0,0150000000000001;;;;
6,148;-0,0150000000000001;;;;
6,15;-0,00999999999999979;;;;
6,152;-0,02;;;;
6,154;-0,0150000000000001;;;;
6,156;-0,0249999999999999;;;;
6,158;-0,02;;;;
6,16;-0,00999999999999979;;;;
6,162;-0,02;;;;
6,164;-0,0150000000000001;;;;
6,166;-0,0150000000000001;;;;
6,168;-0,0150000000000001;;;;
6,17;-0,02;;;;
6,172;-0,0150000000000001;;;;
6,174;-0,0150000000000001;;;;
6,176;-0,0249999999999999;;;;
6,178;-0,02;;;;
6,18;-0,02;;;;
6,182;-0,02;;;;
6,184;-0,00999999999999979;;;;
6,186;-0,00999999999999979;;;;
6,188;-0,00999999999999979;;;;
6,19;-0,02;;;;
6,192;-0,0150000000000001;;;;
6,194;-0,02;;;;
6,196;-0,0249999999999999;;;;
6,198;-0,02;;;;
6,2;-0,02;;;;
6,202;-0,0150000000000001;;;;
6,204;-0,02;;;;
6,206;-0,00999999999999979;;;;
6,208;-0,00999999999999979;;;;
6,21;-0,02;;;;
6,212;-0,0150000000000001;;;;
6,214;-0,02;;;;
6,216;-0,0249999999999999;;;;
6,218;-0,0150000000000001;;;;
6,22;-0,02;;;;
6,222;-0,00999999999999979;;;;
6,224;-0,02;;;;
6,226;-0,00999999999999979;;;;
6,228;-0,0150000000000001;;;;
6,23;-0,02;;;;
6,232;-0,0150000000000001;;;;
6,234;-0,02;;;;
6,236;-0,02;;;;
6,238;-0,0249999999999999;;;;
6,24;-0,0150000000000001;;;;
6,242;-0,00999999999999979;;;;
6,244;-0,02;;;;
6,246;-0,00999999999999979;;;;
6,248;-0,0150000000000001;;;;
6,25;-0,0150000000000001;;;;
6,252;-0,0150000000000001;;;;
6,254;-0,02;;;;
6,256;-0,02;;;;
6,258;-0,0249999999999999;;;;
6,26;-0,0150000000000001;;;;
6,262;-0,02;;;;
6,264;-0,0150000000000001;;;;
6,266;-0,00499999999999989;;;;
6,268;-0,0150000000000001;;;;
6,27;-0,0150000000000001;;;;
6,272;-0,02;;;;
6,274;-0,02;;;;
6,276;-0,0249999999999999;;;;
6,278;-0,02;;;;
6,28;-0,0150000000000001;;;;
6,282;-0,02;;;;
6,284;-0,0150000000000001;;;;
6,286;-0,0150000000000001;;;;
6,288;-0,0150000000000001;;;;
6,29;-0,0150000000000001;;;;
6,292;-0,02;;;;
6,294;-0,0150000000000001;;;;
6,296;-0,0249999999999999;;;;
6,298;-0,02;;;;
6,3;-0,02;;;;
6,302;-0,0150000000000001;;;;
6,304;-0,0150000000000001;;;;
6,306;-0,0150000000000001;;;;
6,308;-0,0150000000000001;;;;
6,31;-0,02;;;;
6,312;-0,02;;;;
6,314;-0,0150000000000001;;;;
6,316;-0,0249999999999999;;;;
6,318;-0,0150000000000001;;;;
6,32;-0,02;;;;
6,322;-0,0150000000000001;;;;
6,324;-0,02;;;;
6,326;-0,00999999999999979;;;;
6,328;-0,00999999999999979;;;;
6,33;-0,02;;;;
6,332;-0,0150000000000001;;;;
6,334;-0,02;;;;
6,336;-0,0249999999999999;;;;
6,338;-0,0150000000000001;;;;
6,34;-0,02;;;;
6,342;-0,0150000000000001;;;;
6,344;-0,02;;;;
6,346;-0,00999999999999979;;;;
6,348;-0,02;;;;
6,35;-0,02;;;;
6,352;-0,0150000000000001;;;;
6,354;-0,02;;;;
6,356;-0,0249999999999999;;;;
6,358;-0,0249999999999999;;;;
6,36;-0,02;;;;
6,362;-0,00999999999999979;;;;
6,364;-0,02;;;;
6,366;-0,00499999999999989;;;;
6,368;-0,02;;;;
6,37;-0,0150000000000001;;;;
6,372;-0,0150000000000001;;;;
6,374;-0,0150000000000001;;;;
6,376;-0,0249999999999999;;;;
6,378;-0,0249999999999999;;;;
6,38;-0,0150000000000001;;;;
6,382;-0,02;;;;
6,384;-0,02;;;;
6,386;-0,00499999999999989;;;;
6,388;-0,0150000000000001;;;;
6,39;-0,0150000000000001;;;;
6,392;-0,02;;;;
6,394;-0,0150000000000001;;;;
6,396;-0,02;;;;
6,398;-0,02;;;;
6,4;-0,00999999999999979;;;;
6,402;-0,02;;;;
6,404;-0,0150000000000001;;;;
6,406;-0,0150000000000001;;;;
6,408;-0,0150000000000001;;;;
6,41;-0,00999999999999979;;;;
6,412;-0,02;;;;
6,414;-0,0150000000000001;;;;
6,416;-0,0249999999999999;;;;
6,418;-0,02;;;;
6,42;-0,00999999999999979;;;;
6,422;-0,02;;;;
6,424;-0,0150000000000001;;;;
6,426;-0,0150000000000001;;;;
6,428;-0,00999999999999979;;;;
6,43;-0,02;;;;
6,432;-0,02;;;;
6,434;-0,00999999999999979;;;;
6,436;-0,0249999999999999;;;;
6,438;-0,02;;;;
6,44;-0,02;;;;
6,442;-0,0150000000000001;;;;
6,444;-0,00999999999999979;;;;
6,446;-0,00999999999999979;;;;
6,448;-0,00999999999999979;;;;
6,45;-0,02;;;;
6,452;-0,0150000000000001;;;;
6,454;-0,02;;;;
6,456;-0,0249999999999999;;;;
6,458;-0,0150000000000001;;;;
6,46;-0,02;;;;
6,462;-0,0150000000000001;;;;
6,464;-0,02;;;;
6,466;-0,00999999999999979;;;;
6,468;-0,00999999999999979;;;;
6,47;-0,02;;;;
6,472;-0,0150000000000001;;;;
6,474;-0,02;;;;
6,476;-0,0249999999999999;;;;
6,478;-0,0150000000000001;;;;
6,48;-0,0150000000000001;;;;
6,482;-0,0150000000000001;;;;
6,484;-0,02;;;;
6,486;-0,00999999999999979;;;;
6,488;-0,02;;;;
6,49;-0,02;;;;
6,492;-0,0150000000000001;;;;
6,494;-0,02;;;;
6,496;-0,0249999999999999;;;;
6,498;-0,02;;;;
6,5;-0,0150000000000001;;;;
6,502;-0,0150000000000001;;;;
6,504;-0,02;;;;
6,506;-0,00999999999999979;;;;
6,508;-0,02;;;;
6,51;-0,02;;;;
6,512;-0,00999999999999979;;;;
6,514;-0,02;;;;
6,516;-0,02;;;;
6,518;-0,0249999999999999;;;;
6,52;-0,0150000000000001;;;;
6,522;-0,02;;;;
6,524;-0,02;;;;
6,526;-0,00499999999999989;;;;
6,528;-0,0150000000000001;;;;
6,53;-0,0150000000000001;;;;
6,532;-0,02;;;;
6,534;-0,02;;;;
6,536;-0,02;;;;
6,538;-0,0249999999999999;;;;
6,54;-0,0150000000000001;;;;
6,542;-0,02;;;;
6,544;-0,0150000000000001;;;;
6,546;-0,00499999999999989;;;;
6,548;-0,0150000000000001;;;;
6,55;-0,0150000000000001;;;;
6,552;-0,02;;;;
6,554;-0,0150000000000001;;;;
6,556;-0,0300000000000002;;;;
6,558;-0,02;;;;
6,56;-0,0150000000000001;;;;
6,562;-0,02;;;;
6,564;-0,0150000000000001;;;;
6,566;-0,0150000000000001;;;;
6,568;-0,0150000000000001;;;;
6,57;-0,0150000000000001;;;;
6,572;-0,02;;;;
6,574;-0,0150000000000001;;;;
6,576;-0,0249999999999999;;;;
6,578;-0,02;;;;
6,58;-0,02;;;;
6,582;-0,02;;;;
6,584;-0,00999999999999979;;;;
6,586;-0,0150000000000001;;;;
6,588;-0,00999999999999979;;;;
6,59;-0,02;;;;
6,592;-0,0150000000000001;;;;
6,594;-0,00999999999999979;;;;
6,596;-0,0249999999999999;;;;
6,598;-0,02;;;;
6,6;-0,02;;;;
6,602;-0,0150000000000001;;;;
6,604;-0,00999999999999979;;;;
6,606;-0,00999999999999979;;;;
6,608;-0,00999999999999979;;;;
6,61;-0,02;;;;
6,612;-0,0150000000000001;;;;
6,614;-0,02;;;;
6,616;-0,0249999999999999;;;;
6,618;-0,0150000000000001;;;;
6,62;-0,02;;;;
6,622;-0,0150000000000001;;;;
6,624;-0,02;;;;
6,626;-0,00999999999999979;;;;
6,628;-0,00999999999999979;;;;
6,63;-0,02;;;;
6,632;-0,0150000000000001;;;;
6,634;-0,02;;;;
6,636;-0,0249999999999999;;;;
6,638;-0,0249999999999999;;;;
6,64;-0,02;;;;
6,642;-0,0150000000000001;;;;
6,644;-0,02;;;;
6,646;-0,00999999999999979;;;;
6,648;-0,0150000000000001;;;;
6,65;-0,02;;;;
6,652;-0,0150000000000001;;;;
6,654;-0,02;;;;
6,656;-0,02;;;;
6,658;-0,02;;;;
6,66;-0,0150000000000001;;;;
6,662;-0,02;;;;
6,664;-0,02;;;;
6,666;-0,00499999999999989;;;;
6,668;-0,0150000000000001;;;;
6,67;-0,0150000000000001;;;;
6,672;-0,02;;;;
6,674;-0,0150000000000001;;;;
6,676;-0,02;;;;
6,678;-0,02;;;;
6,68;-0,0150000000000001;;;;
6,682;-0,02;;;;
6,684;-0,0150000000000001;;;;
6,686;-0,0150000000000001;;;;
6,688;-0,0150000000000001;;;;
6,69;-0,0150000000000001;;;;
6,692;-0,02;;;;
6,694;-0,0150000000000001;;;;
6,696;-0,0300000000000002;;;;
6,698;-0,02;;;;
6,7;-0,00999999999999979;;;;
6,702;-0,02;;;;
6,704;-0,0150000000000001;;;;
6,706;-0,0150000000000001;;;;
6,708;-0,0150000000000001;;;;
6,71;-0,02;;;;
6,712;-0,02;;;;
6,714;-0,0150000000000001;;;;
6,716;-0,0249999999999999;;;;
6,718;-0,02;;;;
6,72;-0,02;;;;
6,722;-0,0150000000000001;;;;
6,724;-0,02;;;;
6,726;-0,00999999999999979;;;;
6,728;-0,00999999999999979;;;;
6,73;-0,02;;;;
6,732;-0,0150000000000001;;;;
6,734;-0,02;;;;
6,736;-0,0249999999999999;;;;
6,738;-0,0150000000000001;;;;
6,74;-0,02;;;;
6,742;-0,0150000000000001;;;;
6,744;-0,02;;;;
6,746;-0,00999999999999979;;;;
6,748;-0,02;;;;
6,75;-0,02;;;;
6,752;-0,0150000000000001;;;;
6,754;-0,02;;;;
6,756;-0,0249999999999999;;;;
6,758;-0,02;;;;
6,76;-0,02;;;;
6,762;-0,0150000000000001;;;;
6,764;-0,02;;;;
6,766;-0,00999999999999979;;;;
6,768;-0,0150000000000001;;;;
6,77;-0,0150000000000001;;;;
6,772;-0,00999999999999979;;;;
6,774;-0,02;;;;
6,776;-0,02;;;;
6,778;-0,02;;;;
6,78;-0,0150000000000001;;;;
6,782;-0,02;;;;
6,784;-0,02;;;;
6,786;-0,00499999999999989;;;;
6,788;-0,0150000000000001;;;;
6,79;-0,0150000000000001;;;;
6,792;-0,02;;;;
6,794;-0,0150000000000001;;;;
6,796;-0,02;;;;
6,798;-0,02;;;;
6,8;-0,0150000000000001;;;;
6,802;-0,02;;;;
6,804;-0,0150000000000001;;;;
6,806;-0,0150000000000001;;;;
6,808;-0,0150000000000001;;;;
6,81;-0,0150000000000001;;;;
6,812;-0,02;;;;
6,814;-0,0150000000000001;;;;
6,816;-0,0249999999999999;;;;
6,818;-0,02;;;;
6,82;-0,00999999999999979;;;;
6,822;-0,02;;;;
6,824;-0,00999999999999979;;;;
6,826;-0,0150000000000001;;;;
6,828;-0,00999999999999979;;;;
6,83;-0,00999999999999979;;;;
6,832;-0,02;;;;
6,834;-0,0150000000000001;;;;
6,836;-0,0300000000000002;;;;
6,838;-0,02;;;;
6,84;-0,02;;;;
6,842;-0,02;;;;
6,844;-0,00999999999999979;;;;
6,846;-0,00999999999999979;;;;
6,848;-0,00999999999999979;;;;
6,85;-0,02;;;;
6,852;-0,02;;;;
6,854;-0,0150000000000001;;;;
6,856;-0,0249999999999999;;;;
6,858;-0,0150000000000001;;;;
6,86;-0,02;;;;
6,862;-0,0150000000000001;;;;
6,864;-0,02;;;;
6,866;-0,00999999999999979;;;;
6,868;-0,00999999999999979;;;;
6,87;-0,0249999999999999;;;;
6,872;-0,0150000000000001;;;;
6,874;-0,02;;;;
6,876;-0,0249999999999999;;;;
6,878;-0,0150000000000001;;;;
6,88;-0,02;;;;
6,882;-0,0150000000000001;;;;
6,884;-0,02;;;;
6,886;-0,00999999999999979;;;;
6,888;-0,00999999999999979;;;;
6,89;-0,02;;;;
6,892;-0,0150000000000001;;;;
6,894;-0,02;;;;
6,896;-0,0249999999999999;;;;
6,898;-0,0249999999999999;;;;
6,9;-0,0150000000000001;;;;
6,902;-0,00999999999999979;;;;
6,904;-0,02;;;;
6,906;-0,00999999999999979;;;;
6,908;-0,02;;;;
6,91;-0,0150000000000001;;;;
6,912;-0,0150000000000001;;;;
6,914;-0,02;;;;
6,916;-0,02;;;;
6,918;-0,0249999999999999;;;;
6,92;-0,0150000000000001;;;;
6,922;-0,02;;;;
6,924;-0,02;;;;
6,926;-0,00999999999999979;;;;
6,928;-0,02;;;;
6,93;-0,0150000000000001;;;;
6,932;-0,02;;;;
6,934;-0,02;;;;
6,936;-0,02;;;;
6,938;-0,0249999999999999;;;;
6,94;-0,0150000000000001;;;;
6,942;-0,02;;;;
6,944;-0,0150000000000001;;;;
6,946;-0,00499999999999989;;;;
6,948;-0,0150000000000001;;;;
6,95;-0,0150000000000001;;;;
6,952;-0,02;;;;
6,954;-0,0150000000000001;;;;
6,956;-0,0249999999999999;;;;
6,958;-0,02;;;;
6,96;-0,0150000000000001;;;;
6,962;-0,02;;;;
6,964;-0,0150000000000001;;;;
6,966;-0,0150000000000001;;;;
6,968;-0,0150000000000001;;;;
6,97;-0,0150000000000001;;;;
6,972;-0,02;;;;
6,974;-0,0150000000000001;;;;
6,976;-0,0249999999999999;;;;
6,978;-0,02;;;;
6,98;-0,02;;;;
6,982;-0,0150000000000001;;;;
6,984;-0,0150000000000001;;;;
6,986;-0,0150000000000001;;;;
6,988;-0,0150000000000001;;;;
6,99;-0,02;;;;
6,992;-0,02;;;;
6,994;-0,0150000000000001;;;;
6,996;-0,0249999999999999;;;;
6,998;-0,0150000000000001;;;;
7;-0,02;;;;
7,002;-0,0150000000000001;;;;
7,004;-0,02;;;;
7,006;-0,00999999999999979;;;;
7,008;-0,00999999999999979;;;;
7,01;-0,02;;;;
7,012;-0,0150000000000001;;;;
7,014;-0,02;;;;
7,016;-0,0249999999999999;;;;
7,018;-0,0150000000000001;;;;
7,02;-0,02;;;;
7,022;-0,0150000000000001;;;;
7,024;-0,02;;;;
7,026;-0,00999999999999979;;;;
7,028;-0,00999999999999979;;;;
7,03;-0,02;;;;
7,032;-0,0150000000000001;;;;
